"2020-12-18",128.550003,128.550003,126.449997,127.339996,127.339996,1318200
"2020-12-21",124.120003,125.660004,123.169998,125.32,125.32,831600
"2020-12-22",126.449997,126.760002,125.580002,125.93,125.93,860400
"2020-12-23",126.839996,127.050003,125.800003,126,126,616500
"2020-12-24",125.919998,126.309998,125.599998,126.059998,126.059998,223500
"2020-12-28",129.339996,131,128.080002,130.910004,130.910004,1626100
"2020-12-29",131.949997,132.360001,129.809998,129.949997,129.949997,1058500
"2020-12-30",130.550003,131.309998,130.330002,130.639999,130.639999,407200
"2020-12-31",130.669998,130.860001,129.649994,130.389999,130.389999,379000
"2021-01-04",131.660004,131.800003,127.629997,129.240005,129.240005,1005400
"2021-01-05",129.059998,130.320007,128.889999,129.979996,129.979996,879800
"2021-01-06",129,130.850006,128.440002,129.740005,129.740005,1000000
"2021-01-07",128.059998,129.479996,127.809998,128.800003,128.800003,981200
"2021-01-08",130.160004,131.339996,128.960007,131.160004,131.160004,909800
"2021-01-11",128.039993,129.759995,127.989998,129.300003,129.300003,1335200
"2021-01-12",129.330002,129.589996,127.910004,129.399994,129.399994,649200
"2021-01-13",128.699997,129.100006,128.039993,128.059998,128.059998,871000
"2021-01-14",126.010002,127.290001,125.870003,126.099998,126.099998,1060600
"2021-01-15",125.529999,126.349998,124.360001,125,125,1564300
"2021-01-19",126.459999,127.25,125.239998,127.080002,127.080002,892400
"2021-01-20",126.739998,128.029999,126.629997,127.629997,127.629997,917100
"2021-01-21",127.599998,128.130005,126.82,127.900002,127.900002,797500
"2021-01-22",126.489998,128.360001,126.269997,127.480003,127.480003,934300
"2021-01-25",127.68,133.600006,126.639999,129.630005,129.630005,1742100
"2021-01-26",132.179993,134.979996,132.110001,134.880005,134.880005,1883900
"2021-01-27",131.850006,133.660004,130.649994,132.190002,132.190002,1829500
"2021-01-28",130.809998,132.520004,130.339996,130.440002,130.440002,1437200
"2021-01-29",129.809998,130.270004,126.089996,126.199997,126.199997,2396600
"2021-02-01",130.130005,130.139999,128.520004,129.559998,129.559998,1314700
"2021-02-02",130.009995,130.479996,128.839996,129.559998,129.559998,1308600
"2021-02-03",129.970001,131.399994,129.690002,130.610001,130.610001,835300
"2021-02-04",131.240005,132.509995,130.759995,132.309998,132.309998,732700
"2021-02-05",131.130005,131.479996,130.199997,130.289993,130.289993,572500
"2021-02-08",131.720001,132.039993,130.729996,131.5,131.5,554800
"2021-02-09",130.880005,132.149994,130.759995,131.539993,131.539993,630300
"2021-02-10",131.360001,131.360001,129.100006,129.669998,129.669998,701500
"2021-02-11",131.889999,132.779999,131.539993,132.520004,132.520004,782000
"2021-02-12",130.910004,132.009995,130.789993,131.929993,131.929993,799700
"2021-02-16",131.199997,131.460007,130.389999,130.759995,130.759995,587900
"2021-02-17",126.839996,127.139999,125.279999,126.309998,126.309998,1692100
"2021-02-18",127.099998,129.130005,126.300003,128.679993,128.679993,1197400
"2021-02-19",128.149994,128.199997,126.540001,126.82,126.82,773800
"2021-02-22",126.089996,126.900002,125.559998,125.730003,125.730003,740800
"2021-02-23",124.360001,125.760002,123.139999,124.860001,124.860001,1394200
"2021-02-24",124.790001,126.620003,124.040001,126.559998,126.559998,606100
"2021-02-25",125.550003,126.120003,123.279999,123.690002,123.690002,735200
"2021-02-26",124.199997,124.379997,122.839996,123.349998,123.349998,727700
"2021-03-01",124,124.779999,123.919998,124.419998,124.419998,551200
"2021-03-02",125.790001,125.82,124.779999,125.339996,125.339996,584500
"2021-03-03",123.889999,124.709999,122.730003,123.120003,123.120003,781300
"2021-03-04",123.699997,124.779999,120.889999,122.040001,122.040001,1043700
"2021-03-05",122.209999,123.57,121.040001,123.080002,123.080002,1146100
"2021-03-08",122.519997,124.779999,122.260002,123.07,123.07,817500
"2021-03-09",126.639999,127.699997,125.790001,126.230003,126.230003,927100
"2021-03-10",126.669998,126.849998,125.57,125.93,125.93,900400
"2021-03-11",127.110001,127.279999,126.410004,126.849998,126.849998,890400
"2021-03-12",124.349998,124.459999,123.150002,123.82,123.82,789300
"2021-03-15",122.889999,123.349998,122.059998,122.769997,122.769997,797500
"2021-03-16",122.57,123.050003,122.160004,122.169998,122.169998,632700
"2021-03-17",122.370003,124.160004,121.790001,123.620003,123.620003,737800
"2021-03-18",122.209999,123.010002,121.650002,121.790001,121.790001,1071800
"2021-03-19",122.230003,123.730003,122.220001,123.169998,123.169998,785200
"2021-03-22",122.449997,124.129997,122.419998,122.949997,122.949997,829600
"2021-03-23",122.040001,123.139999,121.830002,122.32,122.32,989700
"2021-03-24",121.57,122.120003,120.889999,121.089996,121.089996,860800
"2021-03-25",120.629997,121.599998,120.080002,121.480003,121.480003,1008500
"2021-03-26",121.440002,122.75,120.879997,122.709999,122.709999,923400
"2021-03-29",121.639999,123.050003,121.589996,122.449997,122.449997,1153800
"2021-03-30",121.629997,121.849998,121.059998,121.540001,121.540001,689800
"2021-03-31",121.449997,122.870003,121.440002,122.790001,122.790001,851500
"2021-04-01",125.139999,125.849998,124.949997,125.75,125.75,786800
"2021-04-05",126.489998,132.130005,126.32,131.800003,131.800003,2431300
"2021-04-06",128.899994,129.529999,128.389999,128.449997,128.449997,1741500
"2021-04-07",129.800003,130.380005,129.419998,129.789993,129.789993,987200
"2021-04-08",132.570007,133.669998,131.570007,133.179993,133.179993,1591000
"2021-04-09",132.610001,133.929993,132.520004,133.789993,133.789993,972400
"2021-04-12",132.25,132.830002,132.100006,132.399994,132.399994,704600
"2021-04-13",133.130005,134.559998,133.029999,134.429993,134.429993,1056500
"2021-04-14",139,139,135.509995,135.970001,135.970001,1427600
"2021-04-15",138.380005,139.369995,138.070007,139.199997,139.199997,1148200
"2021-04-16",138.690002,139.690002,138.529999,139.300003,139.300003,635700
